Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CTE_BOOL
    EXPRESSION
    NOT
    OR
    SIZE
    ST_CTE
    TERM

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMICOLON gotomain program1 getglobalmemory DAVINCI fillmain block
Rule 2     fillmain -> <empty>
Rule 3     gotomain -> <empty>
Rule 4     program1 -> program1 funcs save_funcs
Rule 5     program1 -> program1 vars global_vars
Rule 6     program1 -> empty
Rule 7     getglobalmemory -> <empty>
Rule 8     updateMemory -> <empty>
Rule 9     save_funcs -> <empty>
Rule 10    global_vars -> <empty>
Rule 11    block -> LBRACE b1 RBRACE
Rule 12    b1 -> vars local_vars b2
Rule 13    b1 -> b2
Rule 14    local_vars -> <empty>
Rule 15    b2 -> b2 statute
Rule 16    b2 -> empty
Rule 17    vars -> VAR vars2
Rule 18    vars2 -> type save_type vars3 SEMICOLON vars2
Rule 19    vars2 -> empty
Rule 20    vars3 -> ID list savelist vars4
Rule 21    vars3 -> ID saveid vars4
Rule 22    vars4 -> COMMA vars3
Rule 23    vars4 -> empty
Rule 24    savelist -> <empty>
Rule 25    saveid -> <empty>
Rule 26    save_type -> <empty>
Rule 27    list -> LBRACKET CTE_INT RBRACKET
Rule 28    statute -> assignment
Rule 29    statute -> call
Rule 30    statute -> condition
Rule 31    statute -> triangle
Rule 32    statute -> rectangle
Rule 33    statute -> square
Rule 34    statute -> circle
Rule 35    statute -> poligon
Rule 36    statute -> color
Rule 37    statute -> pensize
Rule 38    statute -> penforward
Rule 39    statute -> penback
Rule 40    statute -> rotate
Rule 41    statute -> while
Rule 42    statute -> penon
Rule 43    statute -> penoff
Rule 44    statute -> print
Rule 45    while -> WHILE while_return LPAREN expression RPAREN type_check LBRACE b2 RBRACE end_while
Rule 46    while_return -> <empty>
Rule 47    end_while -> <empty>
Rule 48    assignment -> ID verify_id ASSIGN push_sign expression set_value SEMICOLON
Rule 49    assignment -> ID cte_id LBRACKET exp RBRACKET ASSIGN expression SEMICOLON
Rule 50    verify_id -> <empty>
Rule 51    set_value -> <empty>
Rule 52    cte_id -> <empty>
Rule 53    color_cte -> RED
Rule 54    color_cte -> BLUE
Rule 55    color_cte -> YELLOW
Rule 56    color_cte -> GREEN
Rule 57    color_cte -> PINK
Rule 58    color_cte -> PURPLE
Rule 59    st_cte -> STRING
Rule 60    st_cte -> cte_bool
Rule 61    funcs -> FUNC type functype ID saveidfunc LPAREN params RPAREN funcvars LBRACE statements return RBRACE end_func funcs3
Rule 62    funcs -> FUNC VOID functype ID saveidfunc LPAREN params RPAREN funcvars LBRACE statements RBRACE end_func funcs3
Rule 63    functype -> <empty>
Rule 64    params -> type ID save_par params1
Rule 65    params -> empty
Rule 66    params1 -> COMMA type ID save_par params1
Rule 67    params1 -> empty
Rule 68    funcs1 -> funcs1 COMMA type save_type ID save_par
Rule 69    funcs1 -> empty
Rule 70    statements -> statements statute
Rule 71    statements -> empty
Rule 72    test -> <empty>
Rule 73    funcs3 -> funcs
Rule 74    funcs3 -> empty
Rule 75    funcvars -> vars local_vars
Rule 76    funcvars -> empty
Rule 77    saveidfunc -> <empty>
Rule 78    end_func -> <empty>
Rule 79    save_par -> <empty>
Rule 80    color -> COLOR LPAREN color_cte RPAREN SEMICOLON
Rule 81    circle -> CIRCLE LPAREN exp RPAREN SEMICOLON
Rule 82    square -> SQUARE LPAREN exp RPAREN SEMICOLON
Rule 83    triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON
Rule 84    rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON
Rule 85    poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON
Rule 86    rotate -> ROTATE LPAREN exp RPAREN SEMICOLON
Rule 87    rotate -> ROTATE LPAREN CTE_STRING RPAREN SEMICOLON
Rule 88    pensize -> PENSIZE LPAREN exp RPAREN SEMICOLON
Rule 89    penforward -> PENFORWARD LPAREN exp RPAREN SEMICOLON
Rule 90    penback -> PENBACK LPAREN exp RPAREN SEMICOLON
Rule 91    penon -> PENON LPAREN RPAREN SEMICOLON
Rule 92    penoff -> PENOFF LPAREN RPAREN SEMICOLON
Rule 93    type -> INT
Rule 94    type -> FLOAT
Rule 95    type -> STRING
Rule 96    type -> BOOL
Rule 97    getarrayvalue -> <empty>
Rule 98    getcallvalue -> <empty>
Rule 99    cte_bool -> TRUE
Rule 100   cte_bool -> FALSE
Rule 101   condition -> IF LPAREN expression RPAREN type_check LBRACE b2 RBRACE condition1 end_if
Rule 102   condition1 -> gotoElse ELSE LBRACE b2 RBRACE
Rule 103   condition1 -> empty
Rule 104   type_check -> <empty>
Rule 105   gotoElse -> <empty>
Rule 106   end_if -> <empty>
Rule 107   expression -> exp expression1
Rule 108   expression1 -> LESSER relop exp top_relop
Rule 109   expression1 -> GREATER relop exp top_relop
Rule 110   expression1 -> EQUAL relop exp top_relop
Rule 111   expression1 -> NOTEQUAL relop exp top_relop
Rule 112   expression1 -> GREATEROREQUAL relop exp top_relop
Rule 113   expression1 -> LESSEROREQUAL relop exp top_relop
Rule 114   expression1 -> empty
Rule 115   exp -> term top_exp exp1
Rule 116   exp1 -> MINUS push_sign exp
Rule 117   exp1 -> PLUS push_sign exp
Rule 118   exp1 -> empty
Rule 119   top_exp -> <empty>
Rule 120   term -> factor top_factor term1
Rule 121   term1 -> DIVIDE push_sign term
Rule 122   term1 -> TIMES push_sign term
Rule 123   term1 -> empty
Rule 124   factor -> LPAREN false_bottom expression RPAREN end_par
Rule 125   factor -> var_cte
Rule 126   factor -> ID push_id
Rule 127   top_factor -> <empty>
Rule 128   var_cte -> ID getidvalue
Rule 129   var_cte -> CTE_INT getvalue_i
Rule 130   var_cte -> CTE_FLOAT getvalue_f
Rule 131   var_cte -> cte_bool getvalue_b
Rule 132   var_cte -> ID list getarrayvalue
Rule 133   var_cte -> call getcallvalue
Rule 134   getidvalue -> <empty>
Rule 135   getvalue_i -> <empty>
Rule 136   getvalue_f -> <empty>
Rule 137   getvalue_b -> <empty>
Rule 138   relop -> <empty>
Rule 139   top_relop -> <empty>
Rule 140   push_sign -> <empty>
Rule 141   false_bottom -> <empty>
Rule 142   end_par -> <empty>
Rule 143   push_id -> <empty>
Rule 144   call -> ID check_name LPAREN create_era call1 RPAREN check_params SEMICOLON gosub
Rule 145   check_name -> <empty>
Rule 146   create_era -> <empty>
Rule 147   gosub -> <empty>
Rule 148   call1 -> ID argument call2
Rule 149   call1 -> exp argument call2
Rule 150   call1 -> st_cte argument call2
Rule 151   call1 -> call2
Rule 152   call2 -> COMMA increment exp argument call2
Rule 153   call2 -> empty
Rule 154   increment -> <empty>
Rule 155   argument -> <empty>
Rule 156   check_params -> <empty>
Rule 157   print -> PRINT LPAREN expression to_screen print_multi RPAREN SEMICOLON
Rule 158   print_multi -> COMMA expression to_screen print_multi
Rule 159   print_multi -> empty
Rule 160   to_screen -> <empty>
Rule 161   return -> RETURN var_cte SEMICOLON
Rule 162   return -> RETURN st_cte SEMICOLON
Rule 163   empty -> <empty>

Terminals, with rules where they appear

AND                  : 
ASSIGN               : 48 49
BLUE                 : 54
BOOL                 : 96
CIRCLE               : 81
COLOR                : 80
COMMA                : 22 66 68 83 84 85 152 158
CTE_BOOL             : 
CTE_FLOAT            : 130
CTE_INT              : 27 129
CTE_STRING           : 87
DAVINCI              : 1
DIVIDE               : 121
ELSE                 : 102
EQUAL                : 110
EXPRESSION           : 
FALSE                : 100
FLOAT                : 94
FUNC                 : 61 62
GREATER              : 109
GREATEROREQUAL       : 112
GREEN                : 56
ID                   : 1 20 21 48 49 61 62 64 66 68 126 128 132 144 148
IF                   : 101
INT                  : 93
LBRACE               : 11 45 61 62 101 102
LBRACKET             : 27 49
LESSER               : 108
LESSEROREQUAL        : 113
LPAREN               : 45 61 62 80 81 82 83 84 85 86 87 88 89 90 91 92 101 124 144 157
MINUS                : 116
NOT                  : 
